swapper     0 [000] 1930491.719313:          1 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [001] 1930491.719412:          1 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [001] 1930491.719419:         69 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [001] 1930491.719427:      11509 cycles:ppp: 
	    7fff8126e1af native_write_msr ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [001] 1930491.719438:    1940919 cycles:ppp: 
	    7fff81300c30 rcu_eqs_enter_common.constprop.71 ([kernel.kallsyms])
	    7fff813031a4 rcu_idle_enter ([kernel.kallsyms])
	    7fff812d516a do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [002] 1930491.719471:          1 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [002] 1930491.719485:          1 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [002] 1930491.719492:         89 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [002] 1930491.719499:      15231 cycles:ppp: 
	    7fff8120fa58 intel_bts_enable_local ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [003] 1930491.719544:          1 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [003] 1930491.719558:          1 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [003] 1930491.719565:         89 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [003] 1930491.719573:      15002 cycles:ppp: 
	    7fff8120fa58 intel_bts_enable_local ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [004] 1930491.719616:          1 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [004] 1930491.719630:          1 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [004] 1930491.719637:         89 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [004] 1930491.719645:      15182 cycles:ppp: 
	    7fff8120fa58 intel_bts_enable_local ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
	    7fff813be196 ctx_resched ([kernel.kallsyms])
	    7fff813be791 __perf_event_enable ([kernel.kallsyms])
	    7fff813b6f5b event_function ([kernel.kallsyms])
	    7fff813b697d remote_function ([kernel.kallsyms])
	    7fff813225bc flush_smp_call_function_queue ([kernel.kallsyms])
	    7fff813230a3 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c04cce smp_call_function_single_interrupt ([kernel.kallsyms])
	    7fff81c042c4 call_function_single_interrupt ([kernel.kallsyms])
	    7fff819eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fff819ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fff812d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fff812d523c do_idle ([kernel.kallsyms])
	    7fff812d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fff8125a84b start_secondary ([kernel.kallsyms])
	    7fff812020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [005] 1930491.719667:          1 cycles:ppp: 
	    7fff8126e1a8 native_write_msr ([kernel.kallsyms])
	    7fff8120e2cd __intel_pmu_enable_all.constprop.19 ([kernel.kallsyms])
	    7fff8120e310 intel_pmu_enable_all ([kernel.kallsyms])
	    7fff81208fec x86_pmu_enable ([kernel.kallsyms])
